session_name,location,citrix_server
"CIT-HQ-1-1","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-2","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-3","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-4","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-5","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-6","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-7","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-8","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-9","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-10","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-11","HQ","CIT-HQ-SERVER"
"CIT-HQ-1-12","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-1","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-2","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-3","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-4","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-5","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-6","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-7","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-8","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-9","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-10","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-11","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-12","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-13","HQ","CIT-HQ-SERVER"
"CIT-HQ-2-14","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-1","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-2","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-3","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-4","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-5","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-6","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-7","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-8","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-9","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-10","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-11","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-12","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-13","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-14","HQ","CIT-HQ-SERVER"
"CIT-HQ-3-15","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-1","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-2","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-3","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-4","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-5","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-6","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-7","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-8","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-9","HQ","CIT-HQ-SERVER"
"CIT-HQ-4-10","HQ","CIT-HQ-SERVER"
"CIT-NR-1-1","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-2","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-3","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-4","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-5","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-6","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-7","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-8","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-9","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-10","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-11","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-12","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-13","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-NR-1-14","NORTHERN REGIONAL","CIT-NR-SERVER"
"CIT-SR-1-1","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-2","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-3","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-4","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-5","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-6","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-7","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-8","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-9","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-10","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-11","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-12","SOUTHERN REGIONAL","CIT-SR-SERVER"
"CIT-SR-1-13","SOUTHERN REGIONAL","CIT-SR-SERVER"
