"device_id","device_name","device_type","manufacturer","serial_number","asset_tag","capacity","capacity_units"
"50","CD Writer","CD WRITER","Generic","EF6DAE06-0AD5-18F9-340F-5BFCDD5E0032","TAG-50","0","N/A"
"51","Pen drive","PEN DRIVE","IronKey","26D28A9A-D347-FBAF-3B7C-155EC7FA9ECB","TAG-51","32","GB"
"52","Pen drive","PEN DRIVE","IronKey","937C7CDF-7DBF-3E3E-2398-0FB80D65DB6B","TAG-52","32","GB"
"53","Mobile phone","MOBILE PHONE","Blackberry","1AE423B1-6169-97C5-A3FE-F735B16A7772","TAG-53","0","N/A"
"54","Hard drive","HARD DRIVE","Western Digital","E646F3B4-D3C9-DAA9-C7E0-D4C1C10C95CC","TAG-54","2","TB"
"55","CD Writer","CD WRITER","Generic","1134EEC4-BA47-BD12-D040-7D931FE5A946","TAG-55","0","N/A"
"56","Mobile phone","MOBILE PHONE","Blackberry","08A7A05D-A830-52E1-02FB-EC06440C5712","TAG-56","0","N/A"
"57","Mouse","MOUSE","Logitech","A284FE63-80FF-7B77-DFD9-A6D7B1D16590","TAG-57","0","N/A"
"58","Pen drive","PEN DRIVE","IronKey","74644FC1-91CF-A81B-4A4B-4C7B63EFB261","TAG-58","16","GB"
"59","Tablet","TABLET","Lenovo","B8C61C1C-5618-B11B-C8F4-35E22D93A73D","TAG-59","0","N/A"
"60","iPhone 6s","MOBILE PHONE","Apple","7BFC49B7-D0E0-D89F-4A4A-66CD20C0DB88","TAG-60","0","N/A"
"61","Tablet","TABLET","Lenovo","662CB897-3B89-555D-E4FD-C83021DA389A","TAG-61","0","N/A"
"62","Hard drive","HARD DRIVE","Dell","064799D5-0483-3560-6808-E6E7907671B2","TAG-62","1","TB"
"63","Mobile phone","MOBILE PHONE","Blackberry","BFB6AF75-A5AC-C5AF-8BDD-2D36D3D22FE0","TAG-63","0","N/A"
"64","Headset","HEADSET","Plantronics","8484ABF0-EC95-E172-42E6-23DD2597F165","TAG-64","0","N/A"
"65","Hard drive","HARD DRIVE","Dell","9091BF8B-B5F9-D7DD-4738-F54914CC4A71","TAG-65","2","TB"
"66","Tablet","TABLET","Lenovo","284FC7BC-5D12-F65E-B999-228BD9A2913D","TAG-66","0","N/A"
"67","Mouse","MOUSE","Logitech","B8AAEDE8-79E7-4851-6141-498026F33C0C","TAG-67","0","N/A"
"68","Tablet","TABLET","Lenovo","69E7D22A-FD01-BEB5-AD7F-0282C2BF77B8","TAG-68","0","N/A"
"69","Keyboard","KEYBOARD","Logitech","049682CE-72CD-98D3-16B9-FF9CF7AD9B5F","TAG-69","0","N/A"
"70","Keyboard","KEYBOARD","Logitech","D6DAA1A3-8BEE-0367-8D7C-0339261938CF","TAG-70","0","N/A"
"71","CD Writer","CD WRITER","Generic","565B5C65-9AD3-0670-3474-2F98CB45C458","TAG-71","0","N/A"
"72","Tablet","TABLET","Acer","DEC7A591-9A5A-571F-AEA0-5188D8AFB84C","TAG-72","0","N/A"
"73","Pen drive","PEN DRIVE","IronKey","E2EBDA69-9E46-3F8C-EC3C-EBABD5EDC239","TAG-73","32","GB"
"74","iPhone 6s","MOBILE PHONE","Apple","8C763D8E-8C16-1F3B-1FDA-45EB30A475B1","TAG-74","0","N/A"
"75","Hard drive","HARD DRIVE","Western Digital","E56D6BE1-7036-4F44-21D6-B0EAAD3A11E6","TAG-75","2","TB"
"76","Mouse","MOUSE","Logitech","B12F7A72-DCB1-A291-A1E2-B4A646616BD3","TAG-76","0","N/A"
"77","DVD Writer","DVD WRITER","Generic","0D50DA41-9D64-72B4-85E8-F2281609007F","TAG-77","0","N/A"
"78","Tablet","TABLET","Acer","8A757836-0F87-8CEF-C813-BC5C234EFD29","TAG-78","0","N/A"
"79","DVD Writer","DVD WRITER","Generic","78CB86DB-DB53-B5A9-B5FB-FE1D0ACDE412","TAG-79","0","N/A"
"80","Keyboard","KEYBOARD","Logitech","D2DA3BD5-0306-B598-C66A-B0985BCC722C","TAG-80","0","N/A"
