phone,location,type
"PH-HQ-1-1","HQ","RUSSETT"
"PH-HQ-1-2","HQ","RUSSETT"
"PH-HQ-1-3","HQ","RUSSETT"
"PH-HQ-1-4","HQ","RUSSETT"
"PH-HQ-1-5","HQ","RUSSETT"
"PH-HQ-1-6","HQ","RUSSETT"
"PH-HQ-1-7","HQ","RUSSETT"
"PH-HQ-1-8","HQ","RUSSETT"
"PH-HQ-1-9","HQ","RUSSETT"
"PH-HQ-1-10","HQ","RUSSETT"
"PH-HQ-1-11","HQ","RUSSETT"
"PH-HQ-1-12","HQ","RUSSETT"
"PH-HQ-2-1","HQ","RUSSETT"
"PH-HQ-2-2","HQ","RUSSETT"
"PH-HQ-2-3","HQ","RUSSETT"
"PH-HQ-2-4","HQ","RUSSETT"
"PH-HQ-2-5","HQ","RUSSETT"
"PH-HQ-2-6","HQ","RUSSETT"
"PH-HQ-2-7","HQ","RUSSETT"
"PH-HQ-2-8","HQ","RUSSETT"
"PH-HQ-2-9","HQ","RUSSETT"
"PH-HQ-2-10","HQ","RUSSETT"
"PH-HQ-2-11","HQ","RUSSETT"
"PH-HQ-2-12","HQ","RUSSETT"
"PH-HQ-2-13","HQ","RUSSETT"
"PH-HQ-2-14","HQ","RUSSETT"
"PH-HQ-3-1","HQ","RUSSETT"
"PH-HQ-3-2","HQ","UNCLASS"
"PH-HQ-3-3","HQ","RUSSETT"
"PH-HQ-3-4","HQ","RUSSETT"
"PH-HQ-3-5","HQ","RUSSETT"
"PH-HQ-3-6","HQ","RUSSETT"
"PH-HQ-3-7","HQ","RUSSETT"
"PH-HQ-3-8","HQ","RUSSETT"
"PH-HQ-3-9","HQ","RUSSETT"
"PH-HQ-3-10","HQ","RUSSETT"
"PH-HQ-3-11","HQ","RUSSETT"
"PH-HQ-3-12","HQ","RUSSETT"
"PH-HQ-3-13","HQ","RUSSETT"
"PH-HQ-3-14","HQ","RUSSETT"
"PH-HQ-3-15","HQ","RUSSETT"
